,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.52,-28.7,62.6,72,40,8.05,PT,1592169751
1,faya,18.39,42.45,75.2,46,97,1.12,SA,1592169751
2,qaanaaq,77.48,-69.36,41.83,69,0,5.88,GL,1592169751
3,hermanus,-34.42,19.23,52.0,96,89,1.07,ZA,1592169751
4,mahina,-17.51,-149.49,84.2,66,20,4.7,PF,1592169751
5,grindavik,63.84,-22.43,48.2,100,90,27.51,IS,1592169557
6,lypnyazhka,48.45,31.08,63.52,85,0,2.35,UA,1592169751
7,klaksvik,62.23,-6.59,50.0,87,30,2.24,FO,1592169556
8,port alfred,-33.59,26.89,55.99,80,24,1.01,ZA,1592169751
9,albany,42.6,-73.97,72.0,36,37,4.9,US,1592169540
10,airai,-8.93,125.41,57.42,100,9,4.23,TL,1592169751
11,kapaa,22.08,-159.32,82.4,65,75,12.75,US,1592169454
12,jamestown,42.1,-79.24,68.0,34,1,11.65,US,1592169751
13,atuona,-9.8,-139.03,80.44,73,24,14.58,PF,1592169277
14,alakurtti,66.97,30.35,64.99,44,55,3.0,RU,1592169751
15,severo-kurilsk,50.68,156.12,40.95,92,100,14.79,RU,1592169368
16,trelew,-43.25,-65.31,50.23,47,66,4.61,AR,1592169751
17,price,39.6,-110.81,80.6,13,1,11.41,US,1592169751
18,mujiayingzi,42.12,118.78,64.92,39,0,9.17,CN,1592169751
19,bethel,41.37,-73.41,75.0,49,75,6.93,US,1592169502
20,rikitea,-23.12,-134.97,75.99,84,35,15.99,PF,1592169751
21,mataura,-46.19,168.86,39.0,83,97,3.0,NZ,1592169453
22,saint-philippe,-21.36,55.77,71.6,64,37,11.41,RE,1592169451
23,yatou,37.15,122.38,66.31,46,89,5.95,CN,1592169751
24,ushuaia,-54.8,-68.3,32.0,94,40,6.93,AR,1592169752
25,vitim,59.45,112.56,55.53,87,99,3.83,RU,1592169752
26,pangoa,-12.12,-73.0,75.11,84,36,3.42,PE,1592169752
27,dikson,73.51,80.55,31.57,95,3,15.19,RU,1592169280
28,bredasdorp,-34.53,20.04,53.6,93,97,2.73,ZA,1592169278
29,san cristobal,7.77,-72.22,95.0,34,40,17.22,VE,1592169752
30,tasiilaq,65.61,-37.64,37.4,93,100,47.2,GL,1592169277
31,port elizabeth,-33.92,25.57,60.8,59,31,11.41,ZA,1592169752
32,mbini,1.57,9.61,76.89,88,100,8.99,GQ,1592169752
33,leshukonskoye,64.9,45.76,56.7,67,72,5.93,RU,1592169752
34,kruisfontein,-34.0,24.73,51.85,71,35,6.29,ZA,1592169752
35,lufilufi,-13.87,-171.6,78.8,88,75,9.17,WS,1592169752
36,bahia blanca,-38.72,-62.27,53.08,41,0,9.13,AR,1592169752
37,ambarawa,-7.26,110.4,71.78,90,6,1.9,ID,1592169752
38,busselton,-33.65,115.33,55.99,70,81,10.13,AU,1592169454
39,manavalakurichi,8.13,77.3,82.4,83,75,8.05,IN,1592169752
40,ilulissat,69.22,-51.1,35.6,74,99,10.29,GL,1592169752
41,avarua,-21.21,-159.78,75.2,50,75,8.05,CK,1592169752
42,longyearbyen,78.22,15.64,35.6,92,75,14.99,SJ,1592169752
43,esso,55.93,158.7,60.17,37,79,3.2,RU,1592169752
44,altay,47.87,88.12,57.15,51,5,2.71,CN,1592169531
45,san ignacio,17.16,-89.07,87.8,62,75,6.93,BZ,1592169752
46,maryville,35.76,-83.97,78.8,41,75,5.68,US,1592169752
47,provideniya,64.38,-173.3,48.2,76,72,6.71,RU,1592169278
48,mandalgovi,45.76,106.27,63.63,28,28,8.99,MN,1592169539
49,changli,39.7,119.15,73.0,23,0,6.6,CN,1592169753
50,tuktoyaktuk,69.45,-133.04,69.8,40,20,14.99,CA,1592169276
51,sitka,57.05,-135.33,50.0,87,90,3.36,US,1592169511
52,puerto ayora,-0.74,-90.35,78.8,65,40,13.87,EC,1592169753
53,san luis,-33.3,-66.34,56.12,37,0,13.29,AR,1592169753
54,grand gaube,-20.01,57.66,70.0,79,1,5.99,MU,1592169753
55,upernavik,72.79,-56.15,33.04,94,97,13.71,GL,1592169525
56,feicheng,35.26,117.97,73.99,45,96,2.44,CN,1592169753
57,pak phanang,8.35,100.2,79.84,82,100,9.17,TH,1592169753
58,hithadhoo,-0.6,73.08,84.11,74,60,12.62,MV,1592169375
59,marsabit,2.33,37.99,67.77,69,38,21.77,KE,1592169753
60,charagua,-19.8,-63.22,67.3,47,3,3.42,BO,1592169753
61,nalut,30.33,10.85,73.87,51,0,21.03,LY,1592169753
62,alingsas,57.93,12.53,66.99,39,0,8.05,SE,1592169753
63,boundiali,9.52,-6.49,80.29,69,75,9.26,CI,1592169753
64,bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1592169452
65,hastings,50.86,0.57,60.01,85,46,1.63,GB,1592169753
66,chokurdakh,70.63,147.92,70.32,43,100,9.69,RU,1592169536
67,katsuura,35.13,140.3,75.0,92,93,15.68,JP,1592169504
68,torbat-e jam,35.24,60.62,78.69,16,0,1.1,IR,1592169753
69,husavik,66.04,-17.34,59.0,54,71,13.87,IS,1592168979
70,wuwei,37.93,102.64,68.0,66,98,1.48,CN,1592169754
71,arlit,18.74,7.39,104.61,8,76,13.76,NE,1592169685
72,zyryanka,65.75,150.85,74.46,37,43,8.95,RU,1592169754
73,berlevag,70.86,29.09,50.0,71,75,19.46,NO,1592169368
74,mar del plata,-38.0,-57.56,52.0,53,0,5.82,AR,1592169754
75,nikolskoye,59.7,30.79,60.8,63,0,6.71,RU,1592169628
76,hilo,19.73,-155.09,77.0,69,75,3.36,US,1592169375
77,hobart,-42.88,147.33,55.0,71,75,5.82,AU,1592169605
78,feni,23.02,91.41,79.56,89,18,7.52,BD,1592169754
79,bolu,40.67,31.58,57.13,78,36,1.61,TR,1592169754
80,lorengau,-2.02,147.27,82.96,74,46,7.65,PG,1592169754
81,port lincoln,-34.73,135.87,58.24,86,5,13.87,AU,1592169754
82,cape town,-33.93,18.42,55.99,100,40,4.7,ZA,1592169580
83,vaini,-21.2,-175.2,73.4,69,20,10.29,TO,1592169451
84,hamilton,39.18,-84.53,75.99,43,40,11.41,US,1592169754
85,poum,-20.23,164.02,74.3,76,4,20.0,NC,1592169531
86,thompson,55.74,-97.86,78.8,41,75,10.29,CA,1592169277
87,lagunas,-5.23,-75.68,82.02,86,17,3.58,PE,1592169754
88,cornwall,45.02,-74.73,69.8,30,1,9.17,CA,1592169754
89,russell,32.35,-85.2,87.8,38,75,4.7,US,1592169754
90,kenai,60.55,-151.26,59.0,66,1,9.17,US,1592169603
91,fairbanks,64.84,-147.72,55.4,93,90,1.45,US,1592169602
92,pangnirtung,66.15,-65.71,37.4,74,90,17.22,CA,1592169754
93,orapa,-21.28,25.37,50.76,79,0,8.25,BW,1592169754
94,pevek,69.7,170.31,38.01,88,50,4.9,RU,1592169497
95,vao,-22.67,167.48,72.09,76,21,19.95,NC,1592169451
96,dunedin,-45.87,170.5,45.0,61,50,3.0,NZ,1592169755
97,yellowknife,62.46,-114.35,68.0,42,75,23.04,CA,1592169755
98,waingapu,-9.66,120.26,75.47,85,5,8.88,ID,1592169755
99,constitucion,-35.33,-72.42,55.11,57,0,2.1,CL,1592169755
100,vestmannaeyjar,63.44,-20.27,49.21,90,100,21.36,IS,1592169755
101,new norfolk,-42.78,147.06,54.0,80,10,5.01,AU,1592169587
102,dover,39.16,-75.52,75.2,64,1,11.41,US,1592169637
103,khatanga,71.97,102.5,54.77,41,0,14.36,RU,1592169539
104,sabya,17.15,42.63,89.6,75,41,4.32,SA,1592169755
105,progreso,21.28,-89.67,95.0,47,75,10.6,MX,1592169755
106,port moresby,-9.44,147.18,78.8,94,40,11.41,PG,1592169755
107,aklavik,68.22,-135.01,77.0,25,20,11.41,CA,1592169755
108,bulawayo,-20.15,28.58,48.9,88,9,7.31,ZW,1592169755
109,nacala,-14.54,40.67,68.63,86,69,11.18,MZ,1592169755
110,tselinnoye,53.08,85.67,50.94,91,69,7.2,RU,1592169755
111,santiago del estero,-27.8,-64.26,64.69,26,23,10.8,AR,1592169755
112,butaritari,3.07,172.79,82.58,71,66,6.42,KI,1592169454
113,punta arenas,-53.15,-70.92,37.4,86,90,12.75,CL,1592169755
114,ponta do sol,32.67,-17.1,69.8,83,20,12.75,PT,1592169504
115,puksoozero,62.59,40.61,54.0,73,0,5.99,RU,1592169755
116,puerto quijarro,-17.78,-57.77,74.66,67,6,6.29,BO,1592169755
117,asau,46.43,26.4,63.0,93,79,3.49,RO,1592169755
118,sao felix do xingu,-6.64,-51.99,78.87,69,100,3.42,BR,1592169756
119,shakawe,-18.37,21.85,54.55,45,0,6.02,BW,1592169756
120,houston,29.76,-95.36,93.99,38,20,10.29,US,1592169602
121,krasnokamensk,50.1,118.04,54.36,59,4,3.13,RU,1592169756
122,bambous virieux,-20.34,57.76,71.6,68,20,10.29,MU,1592169500
123,arraial do cabo,-22.97,-42.03,73.4,78,75,11.41,BR,1592169756
124,oranjemund,-28.55,16.43,56.46,52,58,13.65,NA,1592169756
125,bulgan,48.81,103.53,57.6,45,99,2.59,MN,1592169756
126,east london,-33.02,27.91,61.02,32,46,9.6,ZA,1592169756
127,abalak,58.13,68.59,45.72,79,8,6.4,RU,1592169589
128,bagru,26.81,75.54,84.2,70,40,3.36,IN,1592169756
129,san lawrenz,36.06,14.2,72.0,73,0,12.75,MT,1592169756
130,bowen,-20.02,148.23,72.0,100,14,6.93,AU,1592169756
131,norman wells,65.28,-126.83,68.0,49,75,17.22,CA,1592169756
132,puerto escondido,15.85,-97.07,87.8,66,75,11.41,MX,1592169642
133,oksfjord,70.24,22.35,51.01,81,75,3.36,NO,1592169756
134,lebanon,36.21,-86.29,77.0,60,1,4.7,US,1592169756
135,rio grande,-32.03,-52.1,53.6,37,0,5.82,BR,1592169756
136,caravelas,-17.71,-39.25,72.72,79,0,4.07,BR,1592169661
137,la ronge,55.1,-105.28,71.6,56,75,13.87,CA,1592169585
138,saint paul,44.94,-93.09,77.0,38,1,20.8,US,1592169743
139,paciran,-6.88,112.38,79.56,84,86,9.37,ID,1592169615
140,palana,59.12,159.97,52.99,47,59,1.3,RU,1592169756
141,ostrovnoy,68.05,39.51,53.01,64,94,5.17,RU,1592169756
142,aramil,56.7,60.84,46.4,81,0,6.71,RU,1592169756
143,slave lake,55.28,-114.77,60.8,77,75,11.41,CA,1592169756
144,de-kastri,51.47,140.78,47.21,80,92,3.56,RU,1592169757
145,alvorada,-12.48,-49.12,79.14,43,45,4.32,BR,1592169757
146,hasaki,35.73,140.83,73.4,94,75,4.7,JP,1592169757
147,aykhal,66.0,111.5,46.4,75,96,6.71,RU,1592169528
148,vardo,70.37,31.11,48.2,87,99,3.36,NO,1592169558
149,victoria,22.29,114.16,82.0,83,86,8.99,HK,1592169459
150,nanortalik,60.14,-45.24,37.83,84,51,23.33,GL,1592169601
151,tiksi,71.69,128.87,38.07,90,100,5.79,RU,1592169447
152,cabo san lucas,22.89,-109.91,93.2,37,5,18.34,MX,1592169681
153,maceio,-9.67,-35.74,77.0,83,20,3.36,BR,1592169757
154,riohacha,11.54,-72.91,89.6,70,20,13.87,CO,1592169462
155,dingle,11.0,122.67,77.45,86,100,5.03,PH,1592169682
156,nantucket,41.28,-70.1,69.01,68,1,19.46,US,1592169616
157,nichinan,31.6,131.37,78.8,88,75,6.93,JP,1592169757
158,odweyne,9.41,45.06,74.1,63,93,12.26,SO,1592169757
159,baker city,44.77,-117.83,55.4,50,40,12.75,US,1592169757
160,khasan,42.43,130.64,62.31,61,4,7.96,RU,1592169757
161,amapa,1.0,-52.0,78.76,90,83,1.77,BR,1592169757
162,esperance,-33.87,121.9,50.0,93,40,9.17,AU,1592169757
163,tigil,57.8,158.67,59.68,42,4,1.1,RU,1592169757
164,cherskiy,68.75,161.3,66.4,42,33,2.59,RU,1592169757
165,akcakoca,41.09,31.12,66.83,78,30,5.57,TR,1592169757
166,saskylakh,71.92,114.08,48.65,58,29,8.28,RU,1592169757
167,carnarvon,-24.87,113.63,63.39,37,7,18.86,AU,1592169506
168,nuuk,64.18,-51.72,35.6,93,98,11.41,GL,1592169278
169,langres,47.83,5.33,60.8,82,10,5.82,FR,1592169758
170,puerto madryn,-42.77,-65.04,53.13,43,9,3.85,AR,1592169727
171,medicine hat,50.05,-110.67,69.8,30,90,19.46,CA,1592169758
172,turukhansk,65.82,87.98,48.22,88,100,2.44,RU,1592169758
173,hirara,24.8,125.28,82.96,82,45,13.18,JP,1592169758
174,belaya gora,68.53,146.42,72.34,41,100,14.81,RU,1592169758
175,penzance,50.12,-5.54,60.01,93,26,4.7,GB,1592169530
176,sao raimundo nonato,-9.02,-42.7,78.85,58,32,4.92,BR,1592169518
177,te anau,-45.42,167.72,47.57,78,100,7.27,NZ,1592169510
178,safford,32.83,-109.71,98.6,13,1,3.36,US,1592169758
179,codrington,-38.27,141.97,54.14,90,91,13.91,AU,1592169625
180,roald,62.58,6.13,61.0,87,98,3.36,NO,1592169758
181,wethersfield,41.71,-72.65,75.99,35,40,5.59,US,1592169758
182,vanavara,60.34,102.28,58.21,96,100,7.34,RU,1592169279
183,marawi,8.0,124.29,75.99,90,100,5.01,PH,1592169758
184,gat,31.61,34.76,75.0,78,0,5.14,IL,1592169758
185,kloulklubed,7.04,134.26,75.2,94,90,10.89,PW,1592169758
186,xixiang,35.16,112.86,79.0,99,100,3.15,CN,1592169758
187,port blair,11.67,92.75,82.89,82,100,12.73,IN,1592169646
188,garowe,8.41,48.48,84.02,44,99,20.33,SO,1592169758
189,nome,64.5,-165.41,69.01,42,1,8.05,US,1592169451
190,sao filipe,14.9,-24.5,77.74,75,0,12.19,CV,1592169759
191,chuy,-33.7,-53.46,45.81,62,0,1.92,UY,1592169369
192,idlib,35.93,36.63,71.6,73,40,10.29,SY,1592169759
193,souillac,-20.52,57.52,71.6,68,20,10.29,MU,1592169684
194,castro,-24.79,-50.01,56.43,90,100,8.95,BR,1592169759
195,adre,13.47,22.2,80.64,40,64,8.39,TD,1592169759
196,vokhtoga,58.81,41.05,50.18,78,0,3.11,RU,1592169759
197,ahuimanu,21.44,-157.84,87.8,55,75,14.99,US,1592169759
198,namatanai,-3.67,152.43,80.92,81,52,4.88,PG,1592169759
199,srednekolymsk,67.45,153.68,75.02,34,0,9.75,RU,1592169759
200,ballina,-28.87,153.57,57.99,87,99,5.82,AU,1592169759
201,makakilo city,21.35,-158.09,86.0,48,20,8.05,US,1592169563
202,kon tum,14.35,108.0,71.65,94,100,1.01,VN,1592169759
203,urucara,-2.54,-57.76,85.44,71,4,1.74,BR,1592169759
204,barrow,71.29,-156.79,48.2,81,1,6.93,US,1592169506
205,faanui,-16.48,-151.75,80.62,78,35,8.75,PF,1592169595
206,coruripe,-10.13,-36.18,76.01,80,2,9.98,BR,1592169759
207,ancud,-41.87,-73.82,50.0,100,90,3.36,CL,1592169498
208,kodiak,57.79,-152.41,53.6,76,75,5.82,US,1592169377
209,pokaran,26.92,71.92,98.08,18,56,7.87,IN,1592169759
210,georgetown,5.41,100.34,80.01,94,20,3.36,MY,1592169759
211,maniitsoq,65.42,-52.9,34.83,85,100,8.55,GL,1592169759
212,caluquembe,-13.78,14.68,52.48,52,0,2.57,AO,1592169759
213,lompoc,34.64,-120.46,69.8,60,0,21.92,US,1592169759
214,bell ville,-32.63,-62.69,54.0,35,0,1.99,AR,1592169760
215,lanzhou,36.06,103.79,64.4,63,90,2.24,CN,1592169760
216,saldanha,-33.01,17.94,57.2,76,7,3.36,ZA,1592169685
217,jinchang,38.5,102.17,68.63,45,96,3.87,CN,1592169760
218,ardakan,32.31,54.02,89.6,8,0,11.41,IR,1592169760
219,raudeberg,61.99,5.14,61.0,89,88,0.31,NO,1592169688
220,kampot,10.62,104.18,80.6,83,75,6.93,KH,1592169760
221,balabac,7.99,117.06,82.17,74,100,5.5,PH,1592169760
222,atar,20.52,-13.05,101.3,16,1,11.12,MR,1592169545
223,punjai puliyampatti,11.35,77.2,77.0,88,40,16.11,IN,1592169760
224,dolny kubin,49.21,19.3,62.6,82,20,2.24,SK,1592169760
225,kigoma,-4.88,29.63,71.6,83,20,3.89,TZ,1592169760
226,juneau,58.3,-134.42,55.4,76,90,11.41,US,1592169712
227,tiruchchendur,8.48,78.12,84.45,67,100,12.62,IN,1592169760
228,atbasar,51.8,68.33,49.64,61,75,9.42,KZ,1592169760
229,lasa,46.62,10.7,51.8,76,75,5.82,IT,1592169280
230,bengkulu,-3.8,102.27,75.65,74,40,4.21,ID,1592169760
231,zabid,14.2,43.32,92.08,51,100,5.84,YE,1592169760
232,finnsnes,69.23,17.98,50.0,87,75,18.34,NO,1592169760
233,mushie,-3.02,16.9,78.08,68,85,0.54,CD,1592169760
234,kaitangata,-46.28,169.85,37.0,72,90,5.32,NZ,1592169687
235,dragoesti,47.55,26.08,66.0,93,75,10.29,RO,1592169760
236,yavoriv,49.94,23.38,60.8,93,90,6.71,UA,1592169760
237,broome,42.25,-75.83,64.99,44,75,8.05,US,1592169760
238,quatre cocos,-20.21,57.76,71.6,68,20,10.29,MU,1592169761
239,kang,-23.68,22.79,46.36,51,0,1.54,BW,1592169761
240,samarai,-10.62,150.67,79.83,86,3,15.01,PG,1592169761
241,shingu,33.73,135.98,75.11,88,100,6.15,JP,1592169761
242,tautira,-17.73,-149.15,84.2,66,20,4.7,PF,1592169761
243,nemuro,43.32,145.57,55.09,95,100,8.14,JP,1592169377
244,singaraja,-8.11,115.09,79.16,76,1,2.24,ID,1592169479
245,borzya,50.38,116.52,56.57,51,7,1.16,RU,1592169761
246,honiara,-9.43,159.95,78.8,83,75,11.41,SB,1592169761
247,pierre,44.37,-100.35,89.6,40,1,18.34,US,1592169636
248,boyolangu,-8.12,111.89,75.31,89,17,0.89,ID,1592169761
249,forestville,38.85,-76.88,78.8,41,1,8.05,US,1592169737
250,ucluelet,48.93,-125.55,60.01,77,20,8.05,CA,1592169684
251,rocha,-34.48,-54.33,43.3,66,0,1.68,UY,1592169761
252,kiruna,67.86,20.23,60.8,55,25,17.22,SE,1592169761
253,sayat,38.78,63.88,80.6,24,0,2.24,TM,1592169761
254,plettenberg bay,-34.05,23.37,57.31,69,54,8.05,ZA,1592169761
255,tombouctou,20.0,-3.0,101.91,10,0,13.2,ML,1592169761
256,kautokeino,69.01,23.04,60.17,56,61,10.78,NO,1592169682
257,ust-tsilma,65.44,52.15,59.31,60,76,8.08,RU,1592169761
258,hualmay,-11.1,-77.61,67.33,69,48,7.99,PE,1592169761
259,giyani,-23.3,30.72,54.18,59,0,2.93,ZA,1592169761
260,jiayuguan,39.82,98.3,69.4,26,100,12.08,CN,1592169761
261,bonthe,7.53,-12.51,77.94,88,100,9.48,SL,1592169761
262,vung tau,10.35,107.08,80.26,81,100,5.17,VN,1592169467
263,pisco,-13.7,-76.22,66.2,82,90,6.93,PE,1592169536
264,songjianghe,42.19,127.48,52.2,89,51,6.82,CN,1592169762
265,san joaquin,10.26,-67.79,83.14,72,97,2.84,VE,1592169762
266,amga,60.9,131.96,58.03,63,25,4.21,RU,1592169762
267,mahebourg,-20.41,57.7,71.6,68,20,10.29,MU,1592169585
268,avera,33.19,-82.53,86.0,35,40,6.93,US,1592169592
269,careiro da varzea,-3.2,-59.81,86.0,74,20,2.24,BR,1592169762
270,adrar,20.5,-10.07,101.61,13,0,14.92,MR,1592169762
271,batemans bay,-35.72,150.18,46.99,91,0,5.59,AU,1592169762
272,cidreira,-30.18,-50.21,51.57,75,5,5.41,BR,1592169762
273,aldan,58.6,125.39,50.52,85,84,3.47,RU,1592169762
274,kavaratti,10.57,72.64,85.44,76,100,22.53,IN,1592169546
275,jalingo,8.88,11.37,81.82,64,21,3.51,NG,1592169762
276,torbay,47.67,-52.73,45.0,100,90,13.87,CA,1592169762
277,salalah,17.02,54.09,84.2,89,75,4.7,OM,1592169642
278,johi,26.69,67.61,96.28,32,0,10.63,PK,1592169762
279,lumeje,-11.55,20.78,58.15,53,0,4.99,AO,1592169762
280,alice springs,-23.7,133.88,52.0,75,40,8.32,AU,1592169762
281,santa maria,-29.68,-53.81,53.6,54,0,9.17,BR,1592169565
282,clovis,36.83,-119.7,84.0,28,75,9.17,US,1592169762
283,aksarka,66.56,67.8,40.01,72,100,2.98,RU,1592169584
284,ahipara,-35.17,173.17,54.99,77,23,7.94,NZ,1592169762
285,bud,39.45,-86.18,75.0,35,75,8.05,US,1592169532
